id,cm_t0_p0,cm_t0_p1,cm_t0_p2,cm_t0_p3,cm_t1_p0,cm_t1_p1,cm_t1_p2,cm_t1_p3,cm_t2_p0,cm_t2_p1,cm_t2_p2,cm_t2_p3,cm_t3_p0,cm_t3_p1,cm_t3_p2,cm_t3_p3
ROI_6860__20190228T152639_20190228T152637_T18PZU,0,0,110053,0,0,0,102995,0,0,0,0,0,0,0,49096,0
ROI_6860__20190305T152631_20190305T152846_T18PZU,0,0,102942,0,0,0,130869,0,0,0,0,0,0,0,28333,0
ROI_6860__20200208T152631_20200208T152631_T18PZU,258,0,261886,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_6860__20200707T152641_20200707T152643_T18PZU,182871,26,39671,19320,103,253,7996,813,0,0,68,341,539,1831,1111,7201
ROI_6860__20200709T151709_20200709T151705_T18PZU,28,1054,198148,1026,0,1819,39558,857,0,0,0,0,0,1845,14481,3328
ROI_6908__20190227T181311_20190227T181919_T12TYT,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_6908__20190617T180921_20190617T180949_T12TYT,0,0,260463,0,0,0,701,0,0,0,0,0,0,0,980,0
ROI_6908__20190627T180921_20190627T181359_T12TYT,0,0,205362,1807,0,883,30039,5667,0,113,6113,139,0,0,8659,3362
ROI_6908__20190717T180921_20190717T181847_T12TYT,0,0,129786,0,0,0,74260,0,0,0,3034,0,0,0,55064,0
ROI_6908__20190831T180919_20190831T181408_T12TYT,0,0,138715,0,0,0,1680,0,0,0,75397,0,0,0,46352,0
ROI_7063__20181226T080331_20181226T082041_T35JNK,0,0,216120,46024,0,0,0,0,0,0,0,0,0,0,0,0
ROI_7063__20190308T074749_20190308T081646_T35JNK,40667,0,4697,258,222,0,112162,0,3540,0,10932,83,80267,0,9316,0
ROI_7063__20191108T075131_20191108T081042_T35JNK,0,0,75741,188,0,0,92375,271,0,0,37422,0,0,0,51608,4539
ROI_7063__20191221T080331_20191221T080920_T35JNK,0,433,12128,15252,0,39,67816,89,0,1579,150834,13974,0,0,0,0
ROI_7063__20200224T075919_20200224T082412_T35JNK,0,0,78018,147574,0,0,0,0,0,0,35908,644,0,0,0,0
ROI_7640__20190111T073259_20190111T075530_T36KWU,0,0,261675,469,0,0,0,0,0,0,0,0,0,0,0,0
ROI_7640__20190322T072619_20190322T074833_T36KWU,12745,0,5870,2748,867,9,139005,3191,0,0,0,0,9032,9,44585,44083
ROI_7640__20190620T072629_20190620T075504_T36KWU,981,0,204523,30308,0,14,7211,1855,0,0,0,0,0,0,13430,3822
ROI_7640__20190908T072619_20190908T075454_T36KWU,0,1091,74579,76357,0,114,58540,405,0,0,0,0,0,1145,40822,9091
ROI_7640__20200106T073209_20200106T075445_T36KWU,0,711,1916,181510,0,2195,25436,14487,0,0,0,0,0,5128,1316,29445
ROI_8052__20190503T085601_20190503T091441_T34NBM,0,0,122678,51378,0,0,0,0,0,0,3943,12057,0,0,11913,60175
ROI_8052__20190528T085609_20190528T090917_T34NBM,697,0,74753,0,524,0,134622,0,0,0,0,0,198,0,51350,0
ROI_8052__20190816T085559_20190816T090748_T34NBM,0,0,184263,70137,0,0,3023,490,0,0,0,0,0,0,2480,1751
ROI_8052__20200626T085601_20200626T091809_T34NBM,0,0,260058,2086,0,0,0,0,0,0,0,0,0,0,0,0
ROI_8052__20200721T085559_20200721T091544_T34NBM,0,0,5921,0,0,0,238086,0,0,0,0,0,0,0,18137,0
ROI_8234__20181222T064251_20181222T064254_T40QEM,0,0,87172,820,0,0,85207,360,0,0,0,0,0,0,79681,8904
ROI_8234__20200116T064221_20200116T064216_T40QEM,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_8234__20200316T063621_20200316T065200_T40QEM,0,0,3063,0,0,0,250200,0,0,0,0,0,0,0,8881,0
ROI_8234__20200321T063629_20200321T064926_T40QEM,0,0,3063,0,0,0,230649,0,0,0,5021,0,0,0,23411,0
ROI_8234__20200619T063629_20200619T064225_T40QEM,0,982,246522,1053,0,3351,5341,102,0,0,0,0,0,973,3383,437
ROI_8347__20180504T082559_20180504T083219_T37TCF,23939,0,2762,0,63,0,127092,189,0,0,0,0,80340,0,19810,7949
ROI_8347__20180608T082601_20180608T083239_T37TCF,148079,0,54679,0,1969,0,35045,0,0,0,0,0,11938,0,10434,0
ROI_8347__20180807T082601_20180807T083604_T37TCF,0,0,14355,0,0,0,213583,0,0,0,0,0,0,0,32341,1865
ROI_8347__20190802T082611_20190802T082606_T37TCF,15392,0,83681,1136,605,0,102966,901,0,0,0,0,7261,0,43618,6584
ROI_8347__20200622T082609_20200622T083740_T37TCF,27804,0,0,234340,0,0,0,0,0,0,0,0,0,0,0,0
ROI_8676__20180703T105621_20180703T105938_T31TCN,0,243,93254,64061,0,531,51953,551,0,0,0,0,0,5084,40634,5833
ROI_8676__20180814T105019_20180814T105021_T30TYT,0,0,40189,0,0,0,154345,0,0,0,0,0,0,0,67610,0
ROI_8676__20180817T105619_20180817T110514_T31TCN,0,70,65309,83030,0,626,68721,1296,0,0,0,0,0,104,36843,6145
ROI_8676__20190908T105029_20190908T105028_T31TCN,0,0,63430,0,0,0,126178,0,0,0,0,0,0,0,72536,0
ROI_8676__20200405T104619_20200405T105015_T30TYT,208,0,132436,129500,0,0,0,0,0,0,0,0,0,0,0,0
ROI_8710__20190220T105059_20190220T105057_T31UDQ,6469,0,16397,105501,0,0,110782,2570,0,0,0,0,0,0,18528,1897
ROI_8710__20190322T105029_20190322T105540_T31UDQ,0,0,58677,203467,0,0,0,0,0,0,0,0,0,0,0,0
ROI_8710__20190524T105629_20190524T110120_T31UDQ,0,848,62808,45241,0,28136,221,4004,0,39340,19347,37501,0,7679,11334,5685
ROI_8710__20190720T105039_20190720T105035_T31UDQ,0,0,18998,0,0,0,148322,0,0,0,63921,0,0,0,30903,0
ROI_8710__20190918T105029_20190918T105246_T31UDQ,0,1291,9809,59,0,1876,147226,50,0,4342,72757,0,0,7827,16900,7
ROI_8711__20190620T105039_20190620T105034_T31UDQ,38975,0,8369,10294,3438,235,151917,4570,0,0,0,0,4293,113,32034,7906
ROI_8711__20190807T105621_20190807T110430_T31UDQ,0,0,8671,0,0,0,178100,0,0,0,0,0,0,0,75179,194
ROI_8711__20190819T105029_20190819T105032_T31UDQ,0,0,77047,0,0,0,110140,0,0,0,0,0,0,0,74844,113
ROI_8711__20191018T105039_20191018T105338_T31UDQ,0,120,80966,606,0,19,90835,0,0,0,0,0,0,195,88473,930
ROI_8711__20200104T110441_20200104T110437_T31UDQ,681,0,161157,100306,0,0,0,0,0,0,0,0,0,0,0,0
ROI_8713__20180426T105029_20180426T105202_T31UDP,0,1347,15005,141420,0,1862,66130,5329,0,0,0,0,0,1301,7855,21895
ROI_8713__20180526T105029_20180526T105635_T31UDP,0,0,3063,0,0,1,145359,0,0,0,66525,0,0,0,47196,0
ROI_8713__20180715T105029_20180715T105300_T31UDP,1873,9381,214750,36140,0,0,0,0,0,0,0,0,0,0,0,0
ROI_8713__20190819T105029_20190819T105032_T31UDP,0,0,48248,26947,0,0,106805,405,0,0,0,0,0,0,64791,14948
ROI_8713__20200614T104629_20200614T105727_T31UDP,0,0,10004,0,0,0,222733,0,0,0,0,0,0,0,29407,0
ROI_8945__20180705T100031_20180705T100508_T33TWL,137375,0,2087,122682,0,0,0,0,0,0,0,0,0,0,0,0
ROI_8945__20190804T100039_20190804T100758_T33TWL,0,0,37854,0,0,0,134718,0,0,0,31561,0,0,0,58007,4
ROI_8945__20191015T095031_20191015T095354_T33TWL,23220,0,20034,3927,0,0,43202,0,785,0,116047,4726,287,0,49900,16
ROI_8945__20200629T100029_20200629T100503_T33TWL,203164,24,4215,4264,1309,9,25503,1439,0,0,0,0,10733,0,5077,6407
ROI_8945__20200729T100029_20200729T100152_T33TWL,292,0,29845,13615,0,0,170251,349,0,0,0,0,0,0,45937,1855
ROI_9177__20190530T084601_20190530T084608_T36UWV,0,0,48118,214026,0,0,0,0,0,0,0,0,0,0,0,0
ROI_9177__20190616T083601_20190616T084207_T36UWV,0,670,5867,182792,0,581,12561,407,0,1010,8223,43501,0,5125,805,602
ROI_9177__20190711T083609_20190711T084452_T36UWV,0,0,12330,58940,0,0,141247,3553,0,0,0,0,0,0,20209,25865
ROI_9177__20190803T084609_20190803T085254_T36UWV,0,0,27063,7,0,0,138676,0,0,1,44722,28,0,0,51647,0
ROI_9177__20200715T083559_20200715T083706_T36UWV,0,0,9122,155951,0,0,47626,18685,0,0,0,0,0,0,2874,27886
ROI_9184__20190102T084349_20190102T084604_T36UXU,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_9184__20190507T083601_20190507T084614_T36UXU,0,1676,40151,32599,0,1245,134976,660,0,0,0,0,0,3150,26346,21341
ROI_9184__20190805T083601_20190805T083629_T36UXU,0,782,112692,68784,0,909,53835,33,0,0,0,0,0,114,20346,4649
ROI_9184__20190820T083609_20190820T084332_T36UXU,0,56,99565,51638,0,66,61974,0,0,0,0,0,0,83,42465,6297
ROI_9184__20200317T083659_20200317T084226_T36UXU,0,197,1382,1484,0,605,68628,2563,0,1278,59749,126258,0,0,0,0
ROI_9251__20190216T084031_20190216T084027_T37VEG,0,0,212156,947,0,0,11144,0,0,0,0,0,0,0,37897,0
ROI_9251__20190818T084601_20190818T085006_T37VEG,0,0,1130,27061,0,0,28642,13375,0,0,33596,123327,0,0,4242,30771
ROI_9251__20191123T084301_20191123T084306_T37VEG,0,0,243511,18633,0,0,0,0,0,0,0,0,0,0,0,0
ROI_9251__20200122T084241_20200122T084258_T37VEG,0,2362,17596,134637,0,24,316,702,0,14,22375,23842,0,381,14781,45114
ROI_9251__20200411T083601_20200411T083902_T37VEG,0,456,39387,46300,0,30,170623,4397,0,0,793,158,0,0,0,0
ROI_9277__20190316T084719_20190316T084715_T37VFK,0,0,243501,0,0,0,4968,0,0,0,0,0,0,0,13675,0
ROI_9277__20190417T083601_20190417T083603_T37VFK,0,0,47660,171,0,0,172847,0,0,0,0,0,0,0,39663,1803
ROI_9277__20190502T083609_20190502T084027_T37VFK,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_9277__20190616T083601_20190616T084207_T37VFK,0,0,29164,0,0,0,204304,0,0,0,26140,0,0,0,2536,0
ROI_9277__20190818T084601_20190818T085006_T38VLQ,43,0,119165,29814,0,77,53609,1720,0,0,0,0,0,1022,41293,15401
ROI_9659__20190104T024109_20190104T024110_T51TXF,257412,0,4732,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_9659__20190504T023559_20190504T024226_T51TXF,0,837,174814,3647,0,0,1309,0,0,7530,73690,317,0,0,0,0
ROI_9659__20190605T022551_20190605T023452_T51TXF,0,58,44915,53514,0,0,118694,2399,0,0,26715,0,0,0,12405,3444
ROI_9659__20200119T024019_20200119T024022_T51TXF,0,0,115865,0,0,0,139210,0,0,0,0,0,0,0,7069,0
ROI_9659__20200530T022601_20200530T023518_T51TXF,172690,0,16677,57551,0,11,3146,658,0,0,5113,4450,0,0,205,1643
ROI_9761__20190120T035051_20190120T035439_T48TYT,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_9761__20190609T034541_20190609T035004_T48TYT,0,0,3063,0,0,0,192214,2,0,0,57540,0,0,0,9325,0
ROI_9761__20190629T034541_20190629T034539_T48TYT,0,0,132841,11617,0,0,71034,144,0,0,0,0,0,0,39522,6986
ROI_9761__20200419T034529_20200419T034529_T48TYT,61076,321,177839,415,0,420,5583,199,0,0,0,0,0,1073,5118,10100
ROI_9761__20200618T034539_20200618T034537_T48TYT,0,0,87148,70397,0,0,0,0,0,0,19000,85599,0,0,0,0
ROI_9770__20190403T053641_20190403T054058_T45VWJ,0,0,3063,0,0,0,214618,0,0,0,0,0,0,0,44463,0
ROI_9770__20190605T054641_20190605T055100_T45VWJ,0,0,262139,5,0,0,0,0,0,0,0,0,0,0,0,0
ROI_9770__20190804T054641_20190804T054642_T45VWJ,0,0,39225,65084,0,32,83571,3421,0,0,0,0,0,0,18108,52703
ROI_9770__20190816T053649_20190816T053944_T45VWJ,21,0,261604,42,0,0,235,0,0,0,0,0,0,0,242,0
ROI_9770__20200729T054641_20200729T054849_T45VWJ,0,0,32745,2822,0,0,146317,1321,0,0,0,0,0,0,66360,12579
ROI_9795__20190506T063639_20190506T063634_T43WER,0,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI_9795__20190804T063639_20190804T063633_T43WER,0,0,120513,26249,0,0,50120,8357,0,0,0,0,0,0,31549,25356
ROI_9795__20200607T064631_20200607T064858_T43WER,0,111736,82985,65067,0,0,0,0,0,2155,0,201,0,0,0,0
ROI_9795__20200617T064631_20200617T064630_T43WER,0,81,21981,47455,0,0,135689,5551,0,0,0,0,0,36,23693,27658
ROI_9795__20200722T064629_20200722T064811_T43WER,107751,163,30406,52288,2492,112,47179,9793,0,0,0,0,0,0,8849,3111
__aggregate__,12261391,1058148,93274556,29673720,313156,452857,70830964,1478837,310466,215525,17600577,3858500,540757,418209,19750051,3552686
